name,win_rate,pick_rate,ban_rate,meta_score,tier
后羿,53.19%,5.28%,0.40%,61.39418201464706,S
ミレディ,50.55%,1.79%,4.84%,56.79430053815023,A
大司命,48.45%,1.03%,6.14%,51.95395621314671,B
妲己,50.55%,2.51%,2.97%,56.45943998814413,A
白龍,46.96%,1.04%,4.35%,48.26248293313896,C
アンジェラ,49.65%,2.16%,1.78%,53.34728608749789,B
Garuda,50.02%,2.41%,0.73%,53.59457687175936,B
瀾,48.44%,1.16%,2.61%,49.58748952072504,C
少司縁,47.15%,2.01%,0.76%,48.071278091573646,C
マルコ・ポーロ,47.26%,2.14%,0.48%,48.23740996816414,C
東皇太一,50.34%,1.22%,2.14%,52.95967911410298,B
張良,51.19%,0.85%,2.88%,54.538272343780804,B
孔明,49.98%,1.97%,0.43%,52.67246139027419,B
小喬,48.02%,2.04%,0.18%,49.054680840511004,C
女媧,52.47%,1.73%,0.67%,58.00849479297533,A
蔡文姫,52.79%,1.45%,1.19%,58.56247482105949,A
李信,52.12%,1.73%,0.55%,57.03787023898,A
墨子,49.60%,1.12%,1.56%,50.81055224680349,B
王昭君,50.35%,1.75%,0.24%,52.83911513314617,B
ルナ,49.36%,0.78%,2.11%,50.06547884327629,B
瑶,47.27%,1.26%,1.16%,46.85264611057969,C
魯班7号,50.16%,1.73%,0.17%,52.35248624553182,B
蘭陵王,49.60%,0.52%,2.52%,50.43500594194462,B
エリン,49.83%,1.61%,0.11%,51.370555832458685,B
孫尚香,46.20%,1.49%,0.06%,45.05538811783402,C
虞美人,50.13%,1.43%,0.15%,51.558157330256925,B
ドリア,45.99%,1.39%,0.24%,44.65701906593589,D
宮本武蔵,49.93%,1.30%,0.27%,50.922590137753375,B
阿軻,51.71%,0.69%,1.36%,54.321899955781134,B
仁傑,51.98%,1.34%,0.03%,55.36086300514754,A
大喬,48.56%,0.99%,0.69%,47.96900040133141,C
太公望,52.75%,1.19%,0.27%,57.12358541365477,A
夏侯惇,50.33%,1.22%,0.20%,51.483997764366734,B
伽羅,52.43%,1.19%,0.20%,56.24184439867153,A
典韋,52.01%,1.08%,0.39%,55.07767065370972,A
影,48.96%,1.03%,0.43%,48.56765861189853,C
ルアンナ,50.83%,1.17%,0.10%,52.34842927713369,B
公孫離,47.96%,0.74%,0.91%,46.645683746656836,C
楊戩,52.62%,1.06%,0.20%,56.427965814492396,A
孫悟空,47.06%,1.04%,0.23%,45.32079543299291,C
甄姫,52.55%,1.12%,0.05%,56.27149588121481,A
アーサー,49.62%,1.11%,0.06%,49.70080786041796,C
カイザー,50.98%,1.08%,0.06%,52.43693091941333,B
荘子,50.33%,0.75%,0.72%,50.88189451529122,B
鐘馗,49.05%,0.84%,0.46%,48.364481275076216,C
孫策,49.22%,1.05%,0.04%,48.79431589891648,C
元流の子（マークスマン）,51.54%,1.02%,0.06%,53.57350917202777,B
ミーユエ,51.22%,0.78%,0.54%,52.72296088826806,B
不知火舞,48.84%,0.81%,0.32%,47.82610107941053,C
アレッシオ,51.69%,0.94%,0.04%,53.74117974058163,B
呂布,47.98%,0.92%,0.08%,46.38988582534929,C
バイロン,48.60%,0.92%,0.07%,47.42765197448068,C
ハイノ,48.35%,0.86%,0.18%,46.962785916447345,C
貂蝉,48.49%,0.88%,0.13%,47.20299648396174,C
廉頗,50.83%,0.85%,0.11%,51.66421014897851,B
劉禅,49.66%,0.80%,0.19%,49.23243012594607,C
啓,53.96%,0.80%,0.15%,59.58838638422374,A
李白,49.80%,0.81%,0.15%,49.493070079596166,C
張飛,50.28%,0.74%,0.24%,50.40185001133949,B
干将・莫耶,50.29%,0.67%,0.38%,50.41418049955915,B
楊貴妃,50.37%,0.74%,0.15%,50.520296739674116,B
ナコルル,49.52%,0.69%,0.21%,48.792260716897,C
李元芳,48.89%,0.77%,0.03%,47.6266302097615,C
ユンエイ,51.91%,0.64%,0.22%,53.86921508165288,B
百里守約,48.97%,0.72%,0.06%,47.70815823679883,C
バタフライ,51.01%,0.65%,0.16%,51.755589441281295,B
元流の子（タンク）,48.85%,0.67%,0.12%,47.45801148819318,C
趙雲,50.90%,0.71%,0.03%,51.510234287665234,B
明世隠,50.43%,0.69%,0.06%,50.49584287235915,B
曜,50.88%,0.68%,0.07%,51.44855348074392,B
棋星,50.92%,0.67%,0.07%,51.520485051672885,B
蒼,49.90%,0.66%,0.05%,49.36377396167895,C
扁鵲,51.06%,0.58%,0.12%,51.735235447913034,B
項羽,51.41%,0.62%,0.03%,52.51652579191842,B
元流の子（メイジ）,50.27%,0.58%,0.11%,50.038653973052206,B
黄忠,52.41%,0.57%,0.11%,54.92799911260774,B
韓信,50.64%,0.56%,0.13%,50.8008906909142,B
周瑜,51.92%,0.54%,0.05%,53.625929022774585,B
孔子,52.97%,0.50%,0.08%,56.280434809833885,A
鐘無艶,50.77%,0.52%,0.04%,50.96005868675016,B
姫小満,47.62%,0.51%,0.06%,45.12563827015841,C
白起,53.62%,0.46%,0.08%,58.0400303095885,A
西施,49.94%,0.46%,0.09%,49.20391075146017,C
シャルロット,46.73%,0.49%,0.04%,43.74352387857738,D
蒙牙,50.59%,0.46%,0.04%,50.501556285184655,B
ムーラン,51.49%,0.46%,0.03%,52.49201125456318,B
アレン,48.01%,0.45%,0.05%,45.67295959092754,C
漸離,50.47%,0.42%,0.06%,50.21814122044243,B
ファーティフ,48.00%,0.41%,0.08%,45.63439385149943,C
司馬懿,51.23%,0.38%,0.10%,51.86067333236578,B
ハロルド,47.75%,0.37%,0.12%,45.218030476344985,C
上官婉児,48.40%,0.41%,0.04%,46.27265456926402,C
劉備,50.73%,0.40%,0.04%,50.73363044423885,B
孫臏,50.48%,0.40%,0.04%,50.20243281243418,B
関羽,45.14%,0.37%,0.09%,41.526842247428014,D
アタ,53.45%,0.37%,0.03%,57.42000449451063,A
橘右京,49.75%,0.37%,0.03%,48.68640434172409,C
達磨,52.27%,0.35%,0.03%,54.25671512646028,B
アグド,47.13%,0.35%,0.03%,44.17035234439604,D
ナタク,51.18%,0.33%,0.02%,51.638026722057276,B
タイガー,48.70%,0.28%,0.08%,46.69397548513778,C
劉邦,50.33%,0.27%,0.02%,49.74929563050967,C
鬼谷子,49.36%,0.21%,0.12%,47.863587736842305,C
雲中君,52.44%,0.24%,0.03%,54.58716253732188,B
モンキ,51.92%,0.23%,0.05%,53.30045679048646,B
鏡,43.64%,0.19%,0.08%,39.64606796815051,E
百里玄策,47.43%,0.15%,0.03%,44.45825833478486,D
アテナ,49.46%,0.08%,0.01%,47.87739719736434,C
